Gene Symbol,DESeq2 (BH adjusted p-value ),edgeR (BH adjusted p-value ),ALDEx2 (effect size),Direction of expression,Uniprot ID
ADH5,1.30E-04,5.90E-03,,Down,P11766
C3,8.20E-04,5.20E-03,,Down,P01024
CARKD,1.90E-03,,1.593,Up,Q8IW45
CYBB,5.00E-05,,-1.418,Down,P04839
EZR,1.20E-05,,1.707,Up,P15311
GDPD4,7.40E-05,7.10E-03,,Down,Q6W3E5
HEXB,9.70E-09,8.30E-03,1.582,Up,P07686
IDH1,5.00E-10,3.10E-06,-1.512,Down,O75874
ILVBL,1.80E-06,,1.923,Up,A1L0T0
KCNF1,1.90E-12,1.70E-03,,Up,Q9H3M0
KRT19,8.10E-09,,1.547,Up,P08727
MYH10,6.40E-05,6.60E-03,,Down,P35580
PGD,1.15E-03,,-1.249,Down,P52209
PNCK,4.00E-19,2.20E-03,1.498,Up,Q6P2M8
PRDX6,2.00E-04,6.60E-03,,Up,P30041
TFCP2L1,1.30E-04,6.50E-03,-1.506,Down,Q9NZI6
TPI1,5.80E-05,9.50E-03,,Up,P60174
ABCA7,1.70E-08,5.60E-04,,Up,Q8IZY2
AC110619.2,8.30E-04,,1.562,Up,
ACKR2,1.10E-05,4.60E-03,,Up,O00590
ADAM12,9.70E-06,,1.49,Up,O43184
ADAMTS7,4.70E-07,6.50E-03,,Down,Q9UKP4
ALPK3,1.80E-07,5.60E-04,1.565,Up,Q96L96
AMACR,7.20E-04,7.10E-03,,Down,Q9UHK6
ANKRD24,1.30E-05,,1.461,Up,Q8TF21
ANO1,1.40E-04,,1.437,Up,Q5XXA6
ANPEP,4.30E-06,5.70E-03,,Down,P15144
AP000350.10,6.20E-06,8.30E-03,1.569,Up,
ARHGAP18,2.40E-04,9.50E-03,,Down,Q8N392
ARHGEF4,3.00E-15,6.30E-05,2.16,Up,Q9NR80
ARMS2,1.50E-21,2.10E-04,2.126,Up,P0C7Q2
ASTE1,1.90E-06,3.00E-03,1.69,Up,Q2TB18
B4GALNT2,3.20E-14,7.40E-03,,Up,Q8NHY0
BCAR3,3.50E-06,6.60E-03,,Up,O75815
BCL6,5.00E-14,5.50E-05,2.248,Up,P41182
BCORL1,4.00E-05,,1.345,Up,Q5H9F3
BHLHE41,1.50E-08,9.70E-05,,Down,Q9C0J9
BLVRA,1.40E-04,6.20E-03,,Down,P53004
BMX,3.50E-08,5.20E-03,-1.595,Down,P51813
BTNL9,2.60E-17,1.50E-03,2.085,Up,Q6UXG8
C10orf90,1.50E-08,4.90E-03,1.609,Up,Q96M02
C12orf75,1.30E-18,7.50E-08,2.445,Up,Q8TAD7
C3orf35,1.60E-04,3.10E-03,,Up,Q8IVJ8
CA4,5.60E-11,,1.738,Up,P22748
CALM1,3.80E-08,3.30E-03,,Up,P0DP23
CASP1,6.54E-03,,-1.449,Down,P29466
CBX4,2.30E-04,7.30E-03,,Down,O00257
CCDC113,1.10E-07,5.30E-03,1.651,Up,Q9H0I3
CCDC183,4.70E-16,1.00E-06,2.211,Up,Q5T5S1
CCR1,3.90E-04,6.20E-03,,Down,P32246
CD180,2.50E-07,5.30E-03,,Down,Q99467
CD200R1,9.95E-05,,-1.536,Down,Q8TD46
CD5L,6.40E-13,1.70E-03,,Down,O43866
CD63,7.20E-03,,1.603,Up,P08962
CEBPB,1.50E-03,,1.464,Up,P17676
CELF4,2.40E-06,2.00E-03,,Down,Q9BZC1
CELSR1,1.50E-08,1.70E-03,,Up,Q9NYQ6
CFI,1.10E-05,4.60E-03,,Down,P05156
CLDN6,9.00E-09,6.50E-03,,Up,P56747
CLDN9,3.20E-09,7.10E-03,1.376,Up,O95484
CLEC11A,7.50E-04,9.30E-03,,Down,Q9Y240
CLIC3,2.20E-03,,1.281,Up,O95833
CORO1A,3.50E-07,2.10E-04,,Down,P31146
CORO2A,8.00E-09,,1.308,Up,Q92828
CPNE5,2.20E-05,4.10E-04,,Up,Q9HCH3
CRH,7.00E-25,1.20E-03,1.663,Up,P06850
CST6,1.80E-19,4.40E-05,1.807,Up,Q15828
CTD-2014B16.3,5.90E-06,5.60E-04,,Up,
CTSC,6.30E-05,6.40E-03,-1.851,Down,P53634
CXCL2,2.30E-05,1.20E-03,,Up,P19875
CXorf57,2.70E-04,7.40E-03,,Down,Q6NSI4
CYP26A1,1.40E-11,5.50E-03,,Up,O43174
DAB2IP,9.70E-05,,1.609,Up,Q5VWQ8
DDR2,3.82E-05,,-1.474,Down,Q16832
DDX26B,7.90E-05,3.10E-03,,Down,Q5JSJ4
DGKZ,7.50E-04,,1.616,Up,Q13574
DIO2,1.80E-12,6.50E-03,,Up,Q92813
DLG2,3.80E-07,4.50E-04,,Down,Q15700
DNAH11,3.40E-13,2.50E-05,,Up,Q96DT5
DNM2,9.00E-06,4.00E-03,2.242,Up,P50570
DOK3,1.10E-05,3.90E-03,-1.44,Down,Q7L591
DSCR4,5.60E-11,1.90E-04,1.899,Up,P56555
DVL1,9.10E-04,,1.566,Up,O14640
EAF1,1.10E-06,1.20E-03,,Up,Q96JC9
EBI3,1.60E-09,9.10E-03,1.728,Up,Q14213
EDIL3,1.40E-03,6.20E-03,,Down,O43854
EFEMP1,2.40E-06,4.10E-04,,Down,Q12805
EFHD1,5.20E-08,2.80E-03,,Up,Q9BUP0
EFNB1,1.10E-04,,1.682,Up,P98172
EGLN3,1.30E-10,1.80E-03,,Up,Q9H6Z9
EMID1,2.40E-06,1.20E-03,,Down,Q96A84
ENG,1.70E-12,4.00E-03,1.818,Up,P17813
ENPP2,9.70E-04,8.30E-03,,Down,Q13822
ERC2,1.40E-07,6.40E-03,,Down,O95714
ERGIC1,1.60E-05,6.80E-03,1.803,Up,Q969X5
ERO1L,2.50E-07,6.20E-03,,Up,Q96HE7
ERRFI1,1.40E-07,7.10E-03,,Up,Q9UJM3
EVL,7.90E-05,1.70E-03,,Down,Q9UI08
F13A1,4.10E-08,1.10E-03,-1.813,Down,P00488
FAM101B,9.80E-07,8.90E-04,-1.633,Down,D3DTG8
FAM110B,1.60E-04,6.80E-03,,Down,Q8TC76
FAM120AOS,9.80E-06,5.30E-03,,Up,Q5T036
FAM198A,9.00E-06,,1.596,Up,Q9UFP1
FAM219A,6.30E-03,,1.423,Up,Q8IW50
FAM64A,1.50E-06,7.60E-03,,Down,Q9BSJ6
FAM83A,7.30E-05,4.90E-03,,Up,Q86UY5
FCER1G,2.35E-05,,-1.627,Down,P30273
FCGR1B,1.70E-04,4.30E-03,,Down,Q92637
FGF13,2.40E-05,6.50E-03,-1.597,Down,Q92913
FKBP2,2.70E-03,,1.436,Up,P26885
FLJ00418,5.70E-09,9.50E-03,,Up,Q86YU6
FLNB,3.80E-07,6.60E-03,,Up,O75369
FLT1,3.60E-28,3.10E-06,2.756,Up,P17948
FOLR2,1.09E-04,,-1.597,Down,P14207
FPR1,7.58E-05,,-1.768,Down,P21462
FSTL3,6.40E-21,6.00E-05,2.037,Up,O95633
GALE,1.50E-03,,1.444,Up,Q14376
GAPDH,2.00E-06,5.30E-03,,Up,P04406
GBA,1.30E-09,1.10E-04,1.733,Up,P04062
GFOD2,3.40E-05,,1.745,Up,Q3B7J2
GLB1,1.00E-04,3.60E-03,,Down,P16278
GLRX,1.50E-04,,1.441,Up,P35754
GOLGA6L6,5.10E-04,1.40E-03,,Up,A8MZA4
GPIHBP1,2.40E-10,,1.522,Up,Q8IV16
GPR45,1.20E-05,9.50E-03,,Up,Q9Y5Y3
GSE1,1.50E-05,6.90E-03,1.559,Up,Q14687
GUCA2A,1.60E-06,,1.499,Up,Q02747
HADH,7.92E-03,,-1.196,Down,P40939
HAVCR2,1.49E-03,,-1.461,Down,Q8TDQ0
HCAR3,2.60E-06,6.60E-03,,Up,P49019
HCK,9.40E-05,6.50E-03,,Down,P08631
HMHA1,3.00E-13,9.90E-04,1.933,Up,Q92619
HNMT,5.02E-04,,-1.698,Down,P50135
HS6ST2,5.50E-06,2.80E-03,-1.785,Down,Q96MM7
HTRA1,4.50E-21,8.50E-06,2.25,Up,Q92743
HTRA4,3.60E-28,3.10E-06,2.042,Up,P83105
IL8,1.20E-05,2.10E-04,,Up,P10145
ILDR2,1.60E-03,,1.302,Up,Q71H61
INHA,1.30E-23,1.60E-05,2.27,Up,P05111
INHBA,4.50E-21,1.60E-03,1.863,Up,P08476
INPP5B,1.40E-04,3.90E-03,,Up,P32019
IQSEC1,9.70E-04,,1.569,Up,Q6DN90
IRF2BPL,7.70E-03,,1.553,Up,Q9H1B7
ITGA5,2.10E-09,5.40E-04,1.617,Up,P08648
KISS1R,3.90E-08,5.60E-04,,Up,Q969F8
KLHL42,2.92E-03,,-1.615,Down,Q9P2K6
KRTAP26-1,7.60E-16,6.30E-08,,Up,Q6PEX3
LAMA2,1.20E-05,6.20E-03,,Down,P24043
LAMB1,2.30E-06,8.30E-03,,Down,P07942
LEP,1.80E-22,1.00E-06,2.338,Up,P41159
LHFP,3.20E-04,9.60E-03,,Down,Q9Y693
LIMCH1,2.10E-10,6.20E-03,1.487,Up,Q9UPQ0
LIMS1,2.70E-04,6.80E-03,,Up,P48059
LONRF2,4.20E-09,1.40E-04,,Down,Q1L5Z9
LPAR5,3.60E-05,7.10E-03,,Down,Q9H1C0
LY6D,4.70E-16,4.00E-03,1.667,Up,Q14210
MAP7D2,1.10E-04,8.00E-03,-1.666,Down,Q96T17
MAST4,7.40E-06,3.60E-03,1.546,Up,O15021
MCM6,6.93E-03,,-1.214,Down,Q14566
MED13L,2.00E-04,,1.593,Up,Q71F56
METTL7A,1.70E-04,8.30E-03,,Down,Q9H8H3
MFAP5,1.10E-05,,1.715,Up,Q13361
MICAL3,1.90E-06,,1.536,Up,Q7RTP6
MIDN,3.60E-04,,1.592,Up,Q504T8
MIF,1.00E-05,9.60E-03,,Up,P03971
MOCS2,9.30E-05,7.20E-03,-1.446,Down,O96033
MORC4,3.10E-05,2.90E-03,,Down,Q8TE76
MPP1,6.13E-04,,-1.574,Down,Q00013
MYO7A,9.30E-05,6.80E-03,,Down,Q13402
MYO7B,2.90E-23,1.40E-06,2.269,Up,Q6PIF6
NCKAP1L,2.22E-04,,-1.693,Down,P55160
NDRG1,1.60E-12,5.60E-04,1.69,Up,Q92597
NEK11,5.90E-14,2.30E-04,1.858,Up,Q8NG66
NEURL1,5.60E-11,4.30E-03,1.731,Up,O76050
NFATC2,1.02E-03,,-1.569,Down,Q13469
NFKBIZ,1.30E-04,8.10E-03,,Up,Q9BYH8
NPL,2.77E-04,,-1.416,Down,Q9BXD5
NTN4,6.30E-07,2.00E-03,,Down,Q9HB63
NTRK2,2.50E-20,3.60E-05,1.896,Up,Q16620
OCRL,2.60E-05,7.50E-03,,Up,Q01968
OSR1,3.70E-05,9.30E-03,,Down,O95747
P4HA1,2.30E-06,8.10E-03,,Up,P13674
PAM,2.20E-04,,1.447,Up,P19021
PAPPA2,2.70E-20,5.20E-03,1.844,Up,Q9BXP8
PC,2.40E-06,3.40E-03,-1.613,Down,P11498
PDK2,2.50E-05,4.90E-03,,Down,Q15119
PDLIM2,2.20E-04,,1.545,Up,Q96JY6
PDZD7,1.90E-12,5.80E-03,1.822,Up,Q9H5P4
PHYHIP,3.00E-15,6.00E-05,1.601,Up,Q92561
PIWIL4,1.50E-06,2.90E-03,-1.536,Down,Q7Z3Z4
PJA1,5.20E-05,8.70E-03,1.488,Up,Q8NG27
PLA2G16,2.40E-09,2.30E-03,1.918,Up,P53816
PPL,2.10E-12,2.50E-05,1.943,Up,O60437
PPP1R12C,1.10E-04,,1.753,Up,Q9BZL4
PPP1R1C,4.40E-10,2.90E-03,,Up,Q8WVI7
PROCR,5.90E-14,2.60E-04,2.001,Up,Q9UNN8
PRSS54,5.60E-11,6.00E-05,1.675,Up,Q6PEW0
PTPN9,3.99E-03,,-1.53,Down,P43378
PVRL4,1.90E-12,7.00E-03,1.592,Up,Q96NY8
QPCT,3.30E-15,2.80E-03,2.108,Up,Q16769
RAB3IL1,5.50E-06,2.80E-03,-1.471,Down,Q8TBN0
RASSF4,1.20E-05,6.20E-03,-1.63,Down,Q9H2L5
RASSF6,9.67E-05,,-1.637,Down,Q6ZTQ3
RASSF7,1.50E-06,8.70E-03,,Up,Q02833
RCAN1,3.20E-06,2.40E-03,-1.734,Down,P53805
RDH13,2.60E-10,,1.509,Up,Q8NBN7
RHBDD2,9.20E-07,1.20E-03,1.666,Up,Q6NTF9
RP11-211G3.3,6.80E-12,6.00E-05,,Up,
RP11-986E7.7,4.50E-09,1.20E-03,,Up,
RUSC2,2.50E-05,2.40E-03,,Up,Q8N2Y8
S100A16,8.40E-04,9.40E-03,,Up,Q96FQ6
S100A6,4.90E-05,,1.582,Up,P06703
SASH1,2.90E-10,2.00E-03,,Up,O94885
SASH3,6.10E-06,1.90E-03,-1.68,Down,O75995
SBSPON,6.40E-05,7.20E-03,,Down,Q8IVN8
SCARB1,5.80E-07,6.00E-03,1.904,Up,Q8WTV0
SCN11A,7.30E-05,5.60E-03,,Down,Q9UI33
SCN7A,2.00E-06,6.20E-03,,Down,Q01118
SCUBE2,7.20E-08,2.60E-03,,Down,Q9NQ36
SDC3,1.30E-05,2.80E-03,,Up,O75056
SEL1L3,3.70E-05,3.40E-03,-1.539,Down,Q68CR1
SERPINA3,3.70E-14,3.30E-06,,Up,P01011
SFXN3,3.90E-10,4.40E-04,1.798,Up,Q9BWM7
SH3PXD2A,2.70E-14,3.20E-06,2.568,Up,Q5TCZ1
SIGLEC6,4.00E-11,1.20E-03,,Up,O43699
SIPA1L1,1.00E-04,,1.53,Up,O43166
SLAMF1,1.10E-19,2.20E-03,-1.874,Down,Q13291
SLC16A3,9.20E-07,,1.704,Up,O15427
SLC1A6,8.50E-11,2.80E-03,,Up,P48664
SLC27A2,1.90E-06,1.10E-03,-1.368,Down,O14975
SLC28A2,1.40E-06,8.70E-03,,Down,O43868
SLC35D1,1.10E-06,5.60E-04,-1.619,Down,Q9NTN3
SLC6A6,2.90E-06,,1.282,Up,P31641
SLC6A8,1.50E-12,1.10E-03,1.558,Up,P48029
SLC9A9,1.20E-07,7.00E-04,-1.725,Down,Q8IVB4
SLCO2A1,3.50E-12,2.20E-03,1.865,Up,Q92959
SMAGP,5.80E-05,1.70E-03,,Down,Q0VAQ4
SMIM5,1.20E-05,,1.585,Up,Q71RC9
SNAI1,5.80E-05,,1.608,Up,O95863
SNTB1,8.60E-05,5.40E-03,,Down,Q13884
SNX18,1.20E-05,2.80E-03,-1.66,Down,Q96RF0
SPAG4,2.10E-16,6.10E-04,1.738,Up,Q9NPE6
SRPX,2.31E-04,,-1.345,Down,P78539
SSFA2,1.30E-04,,1.51,Up,P28290
STEAP3,4.60E-05,5.20E-03,,Down,Q658P3
STX1A,7.10E-07,1.10E-03,1.291,Up,Q16623
SYDE1,3.50E-12,6.60E-04,1.634,Up,Q6ZW31
SYN3,8.30E-06,3.20E-03,,Up,O14994
TBC1D28,8.90E-18,5.60E-04,,Up,Q2M2D7
TECR,5.20E-05,,1.617,Up,Q9NZ01
TENM4,3.50E-09,8.90E-03,,Up,Q6N022
TET3,1.80E-07,4.50E-03,1.324,Up,O43151
TGFB1,1.90E-06,,1.836,Up,P01137
TGFBR2,3.80E-05,7.20E-03,,Down,P37173
TIMP3,2.80E-06,1.60E-03,,Up,P35625
TMEM132C,1.30E-05,9.60E-03,,Down,Q8N3T6
TMEM173,4.30E-04,6.50E-03,,Down,Q86WV6
TMEM179B,2.20E-04,8.70E-03,,Up,Q7Z7N9
TNFAIP8L1,4.30E-06,1.20E-03,,Up,Q8WVP5
TNFAIP8L2,3.20E-05,7.10E-03,,Down,Q6P589
TP53I11,4.91E-03,,-1.318,Down,O14683
TPBG,6.40E-16,6.10E-05,,Up,Q13641
TRIP10,6.00E-06,6.80E-03,,Up,Q15642
TRPM2,1.90E-05,3.10E-03,,Down,O94759
TYRO3,1.90E-05,5.30E-03,,Down,Q06418
ULBP1,7.10E-06,4.70E-05,,Up,Q9BZM6
VAV1,3.00E-06,2.80E-03,,Down,P15498
VSIG4,4.80E-08,1.10E-03,,Down,Q9Y279
VWCE,4.60E-13,7.70E-04,,Up,Q96DN2
WLS,7.70E-09,9.70E-05,,Down,Q5T9L3
WNT3,2.50E-04,5.30E-03,,Down,P56703
ZBED6CL,3.90E-03,,1.279,Up,Q96FA7
ZNF773,4.40E-09,,1.611,Up,Q6PK81
ZNF813,7.40E-05,4.00E-03,,Up,Q6ZN06
ZYG11A,1.65E-08,,2.002,Up,Q6WRX3